Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2016-103,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-15,2016-12-15,2016-05-02 09:58:10,2016-05-11 16:15:21,Canalisation principale,,,,,,Québec,Extracôtier,"Pointe-du-Lac, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-104,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-06-15,2016-12-15,2016-04-29 13:57:01,2016-05-11 16:19:01,Canalisation principale,,,,,,Québec,Extracôtier,"Blainville, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-105,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,8.0,762.0,Non,,Non,2016-07-01,2016-12-31,2016-05-02 09:18:45,2016-05-11 16:24:56,DOUBLEMENT DE LA CANALISATION PRINCIPALE,,,,,,Québec,Extracôtier,"Saint-Eustache, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-105,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,8.0,762.0,Non,,Non,2016-07-01,2016-12-31,2016-05-02 09:18:45,2016-05-11 16:24:56,DOUBLEMENT DE LA CANALISATION PRINCIPALE,,,,,,Québec,Extracôtier,"Saint-Eustache, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-105,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,8.0,762.0,Non,,Non,2016-07-01,2016-12-31,2016-05-02 09:18:45,2016-05-11 16:24:56,DOUBLEMENT DE LA CANALISATION PRINCIPALE,,,,,,Québec,Extracôtier,"Saint-Eustache, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-106,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-01,2016-12-31,2016-04-29 13:35:09,2016-05-11 16:29:56,Canalisation principale East Hereford,609.6,217.0,Gaz naturel,,,Québec,Extracôtier,"Coaticook, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-107,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,7.0,,Oui,8.0,Non,2016-06-15,2016-12-15,2016-04-29 13:55:51,2016-05-11 16:35:06,Canalisation principale,,,,,,Québec,Extracôtier,"Mirabel, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-107,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,7.0,,Oui,8.0,Non,2016-06-15,2016-12-15,2016-04-29 13:55:51,2016-05-11 16:35:06,Canalisation principale,,,,,,Québec,Extracôtier,"Mirabel, QC",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-108,Maritimes & Northeast Pipeline Management Ltd.,"890, rue Winter, bureau 300",Waltham,02451,Nouveau-Brunswick,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2016-06-20,2016-09-30,2016-05-12 06:56:02,2016-05-12 10:29:51,Canalisation latérale Saint John,,,,,,Nouveau-Brunswick,Extracôtier,"Le centre habité le plus proche est la collectivité rurale de Pennfield, au Nouveau-Brunswick. Le site est situé à environ 20 km au nord du centre-ville, à la borne kilométrique 36.",,,Non,Non,Oui,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-108,Maritimes & Northeast Pipeline Management Ltd.,"890, rue Winter, bureau 300",Waltham,02451,Nouveau-Brunswick,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-06-20,2016-09-30,2016-05-12 06:56:02,2016-05-12 10:29:51,Canalisation latérale Saint John,,,,,,Nouveau-Brunswick,Extracôtier,"Le centre habité le plus proche est la collectivité rurale de Pennfield, au Nouveau-Brunswick. Le site est situé à environ 20 km au nord du centre-ville, à la borne kilométrique 36.",,,Non,Non,Oui,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-109,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,5.0,Non,2016-06-15,2016-12-15,2016-05-06 22:10:45,2016-05-13 07:55:46,PROLONGEMENT DE LA CANALISATION PRINCIPALE EDSON  NPS 36,,,,,,Alberta,Extracôtier,Edson,,,Non,Non,Non,Non,,,Oui,4.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-110,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-01,2016-12-31,2016-05-17 13:04:34,2016-05-17 14:35:32,Canalisation 9,,,,,,Ontario,Extracôtier,North York (Ontario),,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,2016-07-01,2016-07-03,2016-04-01,2016-06-30
OM2016-111,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Manitoba,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2016-06-16,2016-12-31,2016-05-17 14:05:49,2016-05-17 14:50:33,Canalisation 1,,,,,,Manitoba,Extracôtier,Schanzenfeld,,,Oui,Oui,Oui,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-112,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-27,2016-12-31,2016-05-10 14:17:10,2016-05-19 09:31:11,,,,,Parkway Belt MS,Compteurs,Ontario,Extracôtier,"Milton, ON",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-113,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P5H1,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,76.0,,Oui,1.0,Non,2016-07-04,2016-12-30,2016-05-10 14:00:43,2016-05-19 09:41:54,Canalisation latérale Louiseville,114.3,0.9,Gaz naturel,,,Québec,Extracôtier,"Louiseville, QC",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-114,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-10-01,2017-02-28,2016-05-18 10:34:54,2016-05-19 13:38:29,PROLONGEMENT DE LA CANALISATION PRINCIPALE DANS LOUEST DE LALBERTA (REMPLACEMENT DU FRANCHISSEMENT DE LA RIVIÈRE SIMONETTE),,,,,,Alberta,Extracôtier,Fox Creek,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,,,,
OM2016-115,Foothills Pipe Lines Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-22,2016-10-31,2016-05-19 14:34:23,2016-05-19 14:47:20,Canalisation principale ANG,,,,,,Colombie-Britannique,Extracôtier,Hosmer,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-116,Foothills Pipe Lines Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,100.0,,Oui,12.0,Non,2016-06-22,2016-10-31,2016-05-19 14:49:37,2016-05-19 15:28:46,South BC  Zone 8,,,,,,Colombie-Britannique,Extracôtier,Hosmer,,,Non,Non,Non,Non,,,Oui,21.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-116,Foothills Pipe Lines Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,100.0,,Oui,12.0,Non,2016-06-22,2016-10-31,2016-05-19 14:49:37,2016-05-19 15:28:46,South BC  Zone 8,,,,,,Colombie-Britannique,Extracôtier,Hosmer,,,Non,Non,Non,Non,,,Oui,21.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-117,Trans Mountain Pipeline ULC,"300, 5e Avenue S.-O., bureau 2700",Calgary,T2P 5J2,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-06-22,2016-07-06,2016-05-20 11:37:32,2016-05-24 10:10:04,Canalisation principale,,,,,,Alberta,Extracôtier,Edmonton,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-118,Trans Mountain Pipeline ULC,"300, 5e Avenue S.-O., bureau 2700",Calgary,T2P 5J2,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,2.0,Non,2016-06-22,2016-10-31,2016-05-24 10:11:23,2016-05-24 11:40:14,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Hope,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-119,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-23,2016-09-30,2016-05-24 12:28:07,2016-05-24 12:34:43,DOUBLEMENT DE CANALISATION PRINCIPALE DEDSON (TRONÇON EDSON)  NPS 42,,,,,,Alberta,Extracôtier,Drayton Valley,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-120,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-06-26,2016-12-31,2016-05-16 10:46:20,2016-05-25 08:57:41,CANALISATION 100-2,,,,,,Saskatchewan,Extracôtier,"Cabri, Saskatchewan",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-121,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-27,2016-12-31,2016-05-17 10:00:36,2016-05-25 09:05:31,Canalisation 100-6,,,,,,Saskatchewan,Extracôtier,Moose Jaw,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-122,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-27,2016-12-31,2016-05-17 09:00:08,2016-05-25 09:18:04,Canalisation 100-5,,,,,,Saskatchewan,Extracôtier,Moose Jaw,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-123,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,200.0,,Oui,1.0,Non,2016-06-27,2016-12-30,2016-05-26 08:12:00,2016-05-26 08:21:38,,,,,Emplacement de la vanne 71-033,Vanne,Alberta,Extracôtier,Sundre,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-124,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2016-05-27,2016-12-30,2016-05-26 10:48:08,2016-05-26 11:00:17,CANALISATION LATÉRALE WAINWRIGHT  NPS 10,,,,,,Alberta,Extracôtier,Amisk,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-125,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,79.0,,Oui,1.0,Non,2016-07-01,2016-12-31,2016-05-19 13:26:45,2016-05-27 09:40:59,Canalisation 900-2,,,,,,Ontario,Extracôtier,"Sault Ste. Marie, ON.",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-126,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-04,2016-12-31,2016-05-19 08:42:36,2016-05-27 09:51:42,Canalisation 100-3 (Central),,,,,,Ontario,Extracôtier,"Morrisburg, ON",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-127,Trans Mountain Pipeline ULC,"300, Cinquième Avenue S.-O., bureau 2700",Calgary,T2P 5J2,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2017-08-01,2017-09-30,2016-05-24 13:01:45,2016-05-27 14:49:01,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Hope (Colombie-Britannique),,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2016-129,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,105.0,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 15:41:35,2016-05-27 15:58:29,CANALISATION LATÉRALE FERRIER  NPS 6,,,,,,Alberta,Extracôtier,Rocky Mountain House,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-130,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,200.0,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 16:11:56,2016-05-27 16:35:11,Canalisation latérale Lone Pine Creek,273.05,12.0,Gaz naturel,,,Alberta,Extracôtier,Carstairs,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-131,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,80.0,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 16:43:10,2016-05-27 17:01:39,DOUBLEMENT DE CANALISATION PRINCIPALE DEDSON NO 2 (TRONÇON CLEARWATER)  NPS 42,,,,,,Alberta,Extracôtier,Caroline,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-132,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 17:11:03,2016-05-27 17:16:31,DOUBLEMENT DE CANALISATION PRINCIPALE DE LOUEST DE LALBERTA  NPS 42,,,,,,Alberta,Extracôtier,Longview,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-133,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 17:20:43,2016-05-27 17:26:37,CANALISATION PRINCIPALE EDSON  NPS 30,,,,,,Alberta,Extracôtier,Rocky Mountain House,,,Non,Non,Non,Non,,,Oui,3.0,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-134,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,2.0,Non,2016-06-28,2016-12-30,2016-05-27 17:47:08,2016-05-27 17:54:02,CANALISATION LATÉRALE GILBY OUEST  NPS 10,,,,,,Alberta,Extracôtier,Eckville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-135,Foothills Pipe Lines Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,120.0,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 18:11:45,2016-05-27 18:22:40,Tronçon ouest 1B de Foothills en Alberta (zone 7),914.4,46.0,Gaz naturel,,,Alberta,Extracôtier,Cochrane,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-135,Foothills Pipe Lines Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,120.0,,Oui,1.0,Non,2016-06-28,2016-12-30,2016-05-27 18:11:45,2016-05-27 18:22:40,Tronçon ouest 1B de Foothills en Alberta (zone 7),914.4,46.0,Gaz naturel,,,Alberta,Extracôtier,Cochrane,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-136,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 2600",Calgary,T2P3L8,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,240.0,430.0,Non,,Non,2016-06-28,2016-10-31,2016-05-30 15:49:01,2016-05-30 16:02:45,Canalisation principale Southern,,,,,,Colombie-Britannique,Extracôtier,Lac La Hache,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-136,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 2600",Calgary,T2P3L8,Colombie-Britannique,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,240.0,430.0,Non,,Non,2016-06-28,2016-10-31,2016-05-30 15:49:01,2016-05-30 16:02:45,Canalisation principale Southern,,,,,,Colombie-Britannique,Extracôtier,Lac La Hache,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-137,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-06-29,2016-06-29,2016-05-31 12:51:15,2016-05-31 13:02:06,Canalisation 2,,,,,,Saskatchewan,Extracôtier,Regina,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
